AC No,Constituency,District,Rule Used,Prediction,TMC_margin_2024,TMC_margin_2021,voter_drop_24_26,voter_increase_votes_cast,BJP_trend_2021_2024,TMC_trend_2021_2024,BJP_vs_TMC_trend,voter_drop_pct,TMC_voteshare_2024,BJP_voteshare_2024,voteshare_diff,Hindu %,Muslim %,Christian %,Buddhist/Other %,2019 Total Voters,2019 Votes Cast,2019 TMC,2019 BJP,2021 Total Voters,2021 Votes Cast,2021 TMC,2021 BJP,2024 Total Voters,2024 Votes Cast,2024 TMC,2024 BJP,2026 Total Voters,2026 Votes Cast
22,Kalimpong,Kalimpong,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-23,632","-54,336",-18965,21402,"23,409","54,113","-30,704",8.597631741,0,1,-0.161838627,67.0%,5.0%,12.0%,16.0%,"2,05,462","1,45,550","34,302","96,877","2,11,896","1,54,863",0,"54,336","2,20,584","1,46,022","54,113","77,745","2,01,619","1,67,424"
281,Asansol Uttar,Paschim Bardhaman,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"4,367","21,110",-49021,6493,"10,637","-6,106","16,743",17.14746449,0,0,0.021551703,87.0%,11.0%,1.0%,1.0%,"2,56,257","1,95,551","77,706","98,020","2,75,796","1,92,907","1,00,931","79,821","2,85,879","2,02,629","94,825","90,458","2,36,858","2,09,122"
23,Darjeeling,Darjeeling,"Rule 2: Muslim <30%, BJP led in both 2024 & 2021",BJP Win,"-31,345","-68,907",-43072,12269,"18,345","55,907","-37,562",17.17466545,0,1,-0.197611888,60.0%,5.0%,15.0%,20.0%,"2,38,967","1,64,055","33,604","1,19,428","2,46,663","1,68,575",0,"68,907","2,50,788","1,58,619","55,907","87,252","2,07,716","1,70,888"
283,Barabani,Paschim Bardhaman,"Rule 5: Muslim <20%, voter roll drop > TMC 2024 margin",BJP Possible,"25,523","23,457",-33498,9663,"-1,454",612,"-2,066",14.2304882,1,0,0.146595445,87.0%,11.0%,1.0%,1.0%,"2,15,166","1,65,974","61,406","79,281","2,25,596","1,69,207","88,430","64,973","2,35,396","1,74,105","89,042","63,519","2,01,898","1,83,768"
284,Dubrajpur,Birbhum,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"18,280","-3,863",-20904,10771,"-13,428","8,715","-22,143",8.28186223,0,0,0.087806518,72.0%,8.0%,8.0%,12.0%,"2,31,245","1,95,949","80,954","95,466","2,41,742","2,04,599","94,220","98,083","2,52,407","2,08,185","1,02,935","84,655","2,31,503","2,18,956"
285,Suri,Birbhum,"Rule 5: Muslim <20%, voter roll drop > TMC 2024 margin",BJP Possible,"12,499","7,320",-20368,10962,"-4,128","1,051","-5,179",7.476168977,0,0,0.055538276,73.0%,8.0%,7.0%,12.0%,"2,52,702","2,14,409","91,097","1,00,228","2,63,557","2,18,590","1,05,871","98,551","2,72,439","2,25,052","1,06,922","94,423","2,52,071","2,36,014"
286,Bolpur,Birbhum,"Default: TMC positive margin, no BJP trigger met",TMC Win,"48,347","22,280",-25029,10801,"-13,048","13,019","-26,067",8.777762581,1,0,0.207287897,88.0%,10.0%,1.0%,1.0%,"2,59,221","2,22,034","1,06,172","90,560","2,73,896","2,30,260","1,16,443","94,163","2,85,141","2,33,236","1,29,462","81,115","2,60,112","2,44,037"
287,Nanoor,Birbhum,"Default: TMC positive margin, no BJP trigger met",TMC Win,"82,210","6,670",-18687,19903,"-38,826","36,714","-75,540",6.493750195,1,0,0.354994581,89.0%,9.0%,1.0%,1.0%,"2,65,937","2,25,545","1,08,717","90,986","2,76,777","2,35,328","1,12,116","1,05,446","2,87,769","2,31,581","1,48,830","66,620","2,69,082","2,51,484"
288,Labpur,Birbhum,"Default: TMC positive margin, no BJP trigger met",TMC Win,"48,383","17,975",-11637,9363,"-14,800","15,608","-30,408",4.725359062,1,0,0.228361731,88.0%,10.0%,1.0%,1.0%,"2,30,037","2,02,817","94,515","90,712","2,40,044","2,12,027","1,08,423","90,448","2,46,267","2,11,870","1,24,031","75,648","2,34,630","2,21,233"
289,Sainthia,Birbhum,"Default: TMC positive margin, no BJP trigger met",TMC Win,"35,237","15,243",-14898,12158,"-11,106","8,888","-19,994",5.581970438,1,0,0.155048754,74.0%,8.0%,7.0%,11.0%,"2,46,472","2,15,575","96,795","97,010","2,55,959","2,21,866","1,10,572","95,329","2,66,895","2,27,264","1,19,460","84,223","2,51,997","2,39,422"
290,Mayureswar,Birbhum,"Default: TMC positive margin, no BJP trigger met",TMC Win,"20,752","12,075",-14637,11514,"-7,468","1,209","-8,677",6.085792334,1,0,0.10352913,87.0%,11.0%,1.0%,1.0%,"2,23,558","1,91,604","85,501","87,260","2,30,682","1,99,425","1,00,425","88,350","2,40,511","2,00,446","1,01,634","80,882","2,25,874","2,11,960"
291,Rampurhat,Birbhum,"Rule 3: Muslim <30%, voter increase > TMC 2024 margin",BJP Possible,"6,961","8,472",-26486,7849,"-4,186","-5,697","1,511",9.750225478,0,0,0.031089772,89.0%,9.0%,1.0%,1.0%,"2,48,898","2,11,736","85,049","98,174","2,60,812","2,17,323","1,03,276","94,804","2,71,645","2,23,900","97,579","90,618","2,45,159","2,31,749"
292,Hansan,Birbhum,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"38,958","50,613",-22401,14418,"-2,229","-13,884","11,655",8.626585642,0,0,0.184808493,87.0%,11.0%,1.0%,1.0%,"2,36,309","1,99,735","91,351","61,441","2,48,113","2,10,606","1,08,289","57,676","2,59,674","2,10,802","94,405","55,447","2,37,273","2,25,220"
293,Nalhati,Birbhum,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"26,426","56,905",-26045,14133,381,"-30,098","30,479",10.10569364,0,0,0.127400879,80.0%,8.0%,5.0%,7.0%,"2,32,375","1,98,566","89,970","62,589","2,44,837","2,07,696","1,17,438","60,533","2,57,726","2,07,424","87,340","60,914","2,31,681","2,21,557"
294,Murarai,Birbhum,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"58,850","98,246",-26657,23704,-769,"-40,165","39,396",9.566103617,0,0,0.2694338,70.0%,7.0%,10.0%,13.0%,"2,51,211","2,11,153","1,18,210","48,807","2,63,200","2,17,917","1,46,496","48,250","2,78,661","2,18,421","1,06,331","47,481","2,52,004","2,42,125"
